843,836,833,833,833,834,835,836,837,838,839840,841,842,843,844,845,846,847,848,849,850851,852,853,854,855,856,857,858,859,860,861862,863,864,865,866,867,868,869,870,871,872873,874,875,876,877,878,879,880,881,882,883884,885,886,887,888,889,892,893,885,
475,474,474,475,476,477,478,479,480,481,482483,484,485,486,487,488,489,490,491,492,493494,495,496,497,498,499,500,501,502,503,504505,506,507,508,509,510,511,512,513,514,515516,517,518,519,520,521,522,523,524,525,526527,528,529,530,531,532,535,539,538,
312,309,308,308,309,310,311,312,313,314,315316,317,318,319,320,321,322,323,324,325,326327,328,329,330,331,332,333,334,335,336,337338,339,340,341,342,343,344,345,346,347,348349,350,351,352,353,354,355,356,357,358,359360,361,362,363,364,365,367,367,364,
276,269,266,265,266,267,268,269,270,271,272273,274,275,276,277,278,279,280,281,282,283284,285,286,287,288,289,290,291,292,293,294295,296,297,298,299,300,301,302,303,304,305306,307,308,309,310,311,312,313,314,315,316317,318,319,320,321,322,322,319,312,
301,291,287,285,285,286,287,288,289,290,291292,293,294,295,296,297,298,299,300,301,302303,304,305,306,307,308,309,310,311,312,313314,315,316,317,318,319,320,321,322,323,324325,326,327,328,329,330,331,332,333,334,335336,337,338,339,340,341,340,336,326,
351,340,334,332,332,333,334,335,336,337,338339,340,341,342,343,344,345,346,347,348,349350,351,352,353,354,355,356,357,358,359,360361,362,363,364,365,366,367,368,369,370,371372,373,374,375,376,377,378,379,380,381,382383,384,385,386,387,388,387,382,370,
410,398,392,390,390,391,392,393,394,395,396397,398,399,400,401,402,403,404,405,406,407408,409,410,411,412,413,414,415,416,417,418419,420,421,422,423,424,425,426,427,428,429430,431,432,433,434,435,436,437,438,439,440441,442,443,444,445,446,445,439,427,
473,461,454,452,452,453,454,455,456,457,458459,460,461,462,463,464,465,466,467,468,469470,471,472,473,474,475,476,477,478,479,480481,482,483,484,485,486,487,488,489,490,491492,493,494,495,496,497,498,499,500,501,502503,504,505,506,507,508,507,501,489,
537,525,518,516,516,517,518,519,520,521,522523,524,525,526,527,528,529,530,531,532,533534,535,536,537,538,539,540,541,542,543,544545,546,547,548,549,550,551,552,553,554,555556,557,558,559,560,561,562,563,564,565,566567,568,569,570,571,571,570,564,552,
601,589,582,580,580,581,582,583,584,585,586587,588,589,590,591,592,593,594,595,596,597598,599,600,601,602,603,604,605,606,607,608609,610,611,612,613,614,615,616,617,618,619620,621,622,623,624,625,626,627,628,629,630631,632,633,634,635,635,634,628,616,
665,653,646,644,644,645,646,647,648,649,650651,652,653,654,655,656,657,658,659,660,661662,663,664,665,666,667,668,669,670,671,672673,674,675,676,677,678,679,680,681,682,683684,685,686,687,688,689,690,691,692,693,694695,696,697,698,699,699,698,692,680,
729,717,710,708,708,709,710,711,712,713,714715,716,717,718,719,720,721,722,723,724,725726,727,728,729,730,731,732,733,734,735,736737,738,739,740,741,742,743,744,745,746,747748,749,750,751,752,753,754,755,756,757,758759,760,761,762,763,763,762,756,744,
793,781,774,772,772,773,774,775,776,777,778779,780,781,782,783,784,785,786,787,788,789790,791,792,793,794,795,796,797,798,799,800801,802,803,804,805,806,807,808,809,810,811812,813,814,815,816,817,818,819,820,821,822823,824,825,826,827,827,826,820,808,
857,845,838,836,836,837,838,839,840,841,842843,844,845,846,847,848,849,850,851,852,853854,855,856,857,858,859,860,861,862,863,864865,866,867,868,869,870,871,872,873,874,875876,877,878,879,880,881,882,883,884,885,886887,888,889,890,891,891,890,884,872,
921,909,902,900,900,901,902,903,904,905,906907,908,909,910,911,912,913,914,915,916,917918,919,920,921,922,923,924,925,926,927,928929,930,931,932,933,934,935,936,937,938,939940,941,942,943,944,945,946,947,948,949,950951,952,953,954,955,955,954,948,936,
985,973,966,964,964,965,966,967,968,969,970971,972,973,974,975,976,977,978,979,980,981982,983,984,985,986,987,988,989,990,991,992993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1019,1018,1012,1000,
1049,1037,1030,1028,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1083,1082,1076,1064,
1113,1101,1094,1092,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1147,1146,1140,1128,
1177,1165,1158,1156,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1211,1210,1204,1192,
1241,1229,1222,1220,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1275,1274,1268,1256,
1305,1293,1286,1284,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1339,1338,1332,1320,
1369,1357,1350,1348,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1403,1402,1396,1384,
1433,1421,1414,1412,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1467,1466,1460,1448,
1497,1485,1478,1476,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1531,1530,1524,1512,
1561,1549,1542,1540,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1595,1594,1588,1576,
1625,1613,1606,1604,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1659,1658,1652,1640,
